"participant_id","father_age","mother_age","household_income_pre_tax","father_married_to_mother","father_living_with_mother","mother_part_labor_union","mother_part_community_org","mother_part_children_group","mother_political_demonstration","father_vote_nov2020","mother_vote_nov2020","father_par_labor_union","father_par_community_org","father_par_children_group","father_political_demonstration","race_category","hispanic_origin"
"0001",32,29,55000,0,1,0,0,1,0,1,1,0,0,0,0,"Black","No Information"
"0003",29,26,150000,0,1,0,0,0,0,1,1,0,0,0,0,"White","No Information"
"0009",28,27,50000,0,0,0,0,1,1,0,0,0,0,0,0,"American Indian","No Information"
"0011",24,21,26000,1,0,0,0,0,0,1,1,0,0,0,0,"Black","No Information"
"0012",21,23,10000,0,0,0,0,0,0,0,0,0,0,0,0,"Black","No Information"
"0014",25,26,60000,0,0,0,0,0,0,0,0,0,0,0,0,"Black","No Information"
"0016",27,21,34500,0,0,0,0,0,0,1,1,0,0,0,0,"Black","No Information"
"0023",24,22,60000,1,0,0,0,0,0,0,1,0,0,0,0,"Other","No Information"
"0024",39,35,65000,1,0,0,0,0,0,1,0,0,1,0,0,"No Information","No Information"
"0030",21,21,60000,0,0,0,1,0,1,1,1,1,1,1,0,"American Indian","No Information"
"0035",32,32,14000,1,0,0,0,0,0,1,1,0,1,1,0,"Other","No Information"
"0038",37,32,5000,0,1,0,0,0,0,1,1,0,0,0,0,"White","No Information"
"0041",30,29,33000,1,0,0,1,0,0,0,1,0,0,0,0,"White","No Information"
"0047",24,25,20000,0,0,0,0,0,0,1,1,0,0,0,0,"Other","No Information"
"0051",46,33,275000,1,0,0,1,1,0,0,1,0,0,0,0,"White","No Information"
"0054",49,40,315000,1,0,0,1,1,0,1,1,0,0,0,0,"White","No Information"
"0058",32,30,50000,1,0,0,0,1,0,1,1,0,0,1,0,"White","No Information"
"0074",31,29,70000,1,0,0,0,1,0,1,1,0,0,0,1,"Black","No Information"
"0082",35,31,25000,1,0,0,0,0,0,1,1,0,0,0,0,"White","No Information"
"0084",53,40,56000,0,0,0,0,0,0,1,1,1,1,1,1,"Black","No Information"
"0105",31,27,26000,0,0,0,0,0,0,1,0,0,0,0,0,"Black","No Information"
"0108",35,35,370000,1,0,0,0,0,0,1,1,0,0,0,1,"White","No Information"
"0109",24,23,48000,0,1,0,0,0,0,1,1,0,0,1,0,"Black","No Information"
"0113",23,22,8000,0,0,0,1,0,0,0,0,0,0,0,0,"Other","No Information"
"0115",45,45,30000,0,0,0,0,0,0,1,1,0,0,0,0,"Black","No Information"
"0117",29,29,90000,1,0,0,0,0,0,1,0,1,0,0,0,"White","No Information"
"0119",22,26,13000,0,0,0,0,0,0,0,1,0,0,0,1,"Black","No Information"
"0120",37,41,70000,0,1,1,0,0,0,0,1,0,0,0,0,"Black","No"
"0122",40,36,80000,0,1,1,1,1,0,1,1,1,0,0,1,"Black","No Information"
"0134",34,31,70000,1,0,0,0,0,1,1,1,0,0,0,0,"Black","No Information"
"0137",36,35,81000,1,0,0,1,1,0,1,1,0,1,1,0,"No Information","No Information"
"0138",34,35,50000,0,0,0,0,0,0,1,1,1,0,0,0,"Other","No Information"
"0139",24,23,12000,1,0,0,0,0,0,0,0,0,0,0,0,"Black","No Information"
"0141",40,36,250000,1,0,0,0,1,0,1,1,0,0,1,1,"White","No Information"
"0145",31,31,96000,1,0,0,0,0,0,0,1,0,0,1,0,"White","No Information"
"0146",33,34,40000,1,0,0,1,0,0,1,1,0,1,0,1,"White","No Information"
"0148",22,25,6000,0,1,0,0,0,0,0,1,0,0,0,0,"Black","No Information"
"0156",30,24,4000,0,0,0,0,1,0,0,1,0,0,0,0,"Black","No Information"
